Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,X,Y,Z,Distance,Time_seconds,SessionTime_seconds
2026-06-07 13:08:32.521,10749.0,182.0,4,100.0,False,0,car,0 days 00:00:06.174000,0 days 01:00:40.262000,-6535.0,-4548.0,589.0,2584.873533631088,6.174,3640.262
2026-06-07 13:08:32.761,11253.0,189.0,4,100.0,False,0,car,0 days 00:00:06.414000,0 days 01:00:40.502000,-6416.0,-4528.0,599.0,2705.542502301579,6.414,3640.502
2026-06-07 13:08:33.161,11255.0,202.0,4,100.0,False,0,car,0 days 00:00:06.814000,0 days 01:00:40.902000,-6120.0,-4460.0,625.0,3009.2528906652306,6.814,3640.902
2026-06-07 13:08:33.401,10611.0,212.0,5,100.0,False,0,car,0 days 00:00:07.054000,0 days 01:00:41.142000,-5821.0,-4387.0,652.0,3317.0352813246054,7.054,3641.142
2026-06-07 13:08:33.681,11017.0,217.0,5,100.0,False,0,car,0 days 00:00:07.334000,0 days 01:00:41.422000,-5821.0,-4387.0,652.0,3317.0352813246054,7.334,3641.422
2026-06-07 13:08:33.961,11255.0,224.0,5,100.0,False,0,car,0 days 00:00:07.614000,0 days 01:00:41.702000,-5616.0,-4335.0,671.0,3528.5275979699154,7.614,3641.702
2026-06-07 13:08:34.201,11497.0,231.0,5,100.0,False,0,car,0 days 00:00:07.854000,0 days 01:00:41.942000,-5346.0,-4266.0,697.0,3807.2048306244687,7.854,3641.942
2026-06-07 13:08:34.361,11287.0,231.0,5,100.0,False,0,car,0 days 00:00:08.014000,0 days 01:00:42.102000,-5346.0,-4266.0,697.0,3807.2048306244687,8.014,3642.102
2026-06-07 13:08:34.682,10567.0,237.0,6,100.0,False,0,car,0 days 00:00:08.335000,0 days 01:00:42.423000,-5179.0,-4231.0,712.0,3977.8330815092504,8.335,3642.423
2026-06-07 13:08:34.842,10781.0,240.0,6,100.0,False,0,car,0 days 00:00:08.495000,0 days 01:00:42.583000,-5179.0,-4231.0,712.0,3977.8330815092504,8.495,3642.583
2026-06-07 13:08:35.042,10874.0,243.0,6,100.0,False,0,car,0 days 00:00:08.695000,0 days 01:00:42.783000,-5034.0,-4212.0,726.0,4124.072611048975,8.695,3642.783
2026-06-07 13:08:35.282,10999.0,246.0,6,100.0,False,0,car,0 days 00:00:08.935000,0 days 01:00:43.023000,-4871.0,-4198.0,740.0,4287.672733298318,8.935,3643.023
2026-06-07 13:08:35.442,11052.0,248.0,6,100.0,False,0,car,0 days 00:00:09.095000,0 days 01:00:43.183000,-4683.0,-4174.0,759.0,4477.1984571460325,9.095,3643.183
2026-06-07 13:08:35.642,11191.0,249.0,6,100.0,False,0,car,0 days 00:00:09.295000,0 days 01:00:43.383000,-4580.0,-4148.0,768.0,4583.429337778737,9.295,3643.383
2026-06-07 13:08:35.922,11229.0,252.0,6,100.0,False,0,car,0 days 00:00:09.575000,0 days 01:00:43.663000,-4424.0,-4088.0,783.0,4750.569997104946,9.575,3643.663
2026-06-07 13:08:36.162,11268.0,254.0,6,100.0,False,0,car,0 days 00:00:09.815000,0 days 01:00:43.903000,-4255.0,-4003.0,796.0,4939.741876621961,9.815,3643.903
2026-06-07 13:08:36.402,11297.0,256.0,6,100.0,False,0,car,0 days 00:00:10.055000,0 days 01:00:44.143000,-4114.0,-3932.0,810.0,5097.608909279194,10.055,3644.143
2026-06-07 13:08:36.722,11451.0,258.0,6,100.0,False,0,car,0 days 00:00:10.375000,0 days 01:00:44.463000,-3891.0,-3840.0,828.0,5338.841162512464,10.375,3644.463
2026-06-07 13:08:37.082,11626.0,260.0,6,100.0,False,0,car,0 days 00:00:10.735000,0 days 01:00:44.823000,-3643.0,-3769.0,845.0,5596.804338179069,10.735,3644.823
2026-06-07 13:08:37.322,11568.0,260.0,6,100.0,False,0,car,0 days 00:00:10.975000,0 days 01:00:45.063000,-3529.0,-3747.0,851.0,5712.90774036867,10.975,3645.063
2026-06-07 13:08:37.562,11210.0,259.0,6,92.0,False,0,car,0 days 00:00:11.215000,0 days 01:00:45.303000,-3292.0,-3715.0,860.0,5952.05832054777,11.215,3645.303
2026-06-07 13:08:37.922,10916.0,240.0,6,0.0,True,0,car,0 days 00:00:11.575000,0 days 01:00:45.663000,-2938.0,-3664.0,861.0,6309.713182111261,11.575,3645.663
2026-06-07 13:08:38.162,11445.0,228.0,5,0.0,True,0,car,0 days 00:00:11.815000,0 days 01:00:45.903000,-2938.0,-3664.0,861.0,6309.713182111261,11.815,3645.903
2026-06-07 13:08:38.561,11817.0,205.0,5,0.0,True,0,car,0 days 00:00:12.214000,0 days 01:00:46.302000,-2599.0,-3532.0,864.0,6673.505705398917,12.214,3646.302
2026-06-07 13:08:38.921,10898.0,191.0,4,1.0,True,0,car,0 days 00:00:12.574000,0 days 01:00:46.662000,-2464.0,-3428.0,865.0,6843.919906685077,12.574,3646.662
2026-06-07 13:08:39.081,10475.0,182.0,4,1.0,True,0,car,0 days 00:00:12.734000,0 days 01:00:46.822000,-2374.0,-3325.0,866.0,6980.700753297459,12.734,3646.822
2026-06-07 13:08:39.321,11276.0,175.0,4,1.0,True,0,car,0 days 00:00:12.974000,0 days 01:00:47.062000,-2374.0,-3325.0,866.0,6980.700753297459,12.974,3647.062
2026-06-07 13:08:39.521,11483.0,170.0,3,1.0,True,0,car,0 days 00:00:13.174000,0 days 01:00:47.262000,-2311.0,-3211.0,868.0,7110.950513374014,13.174,3647.262
2026-06-07 13:08:40.441,10532.0,151.0,3,7.0,False,0,car,0 days 00:00:14.094000,0 days 01:00:48.182000,-2280.0,-2783.0,874.0,7540.071708376078,14.094,3648.182
2026-06-07 13:08:40.641,10363.0,149.0,3,14.0,False,0,car,0 days 00:00:14.294000,0 days 01:00:48.382000,-2336.0,-2616.0,884.0,7716.210857914164,14.294,3648.382
2026-06-07 13:08:40.881,10367.0,147.0,3,21.0,False,0,car,0 days 00:00:14.534000,0 days 01:00:48.622000,-2365.0,-2557.0,884.0,7781.952777569739,14.534,3648.622
2026-06-07 13:08:41.081,10317.0,146.0,3,27.0,False,0,car,0 days 00:00:14.734000,0 days 01:00:48.822000,-2365.0,-2557.0,884.0,7781.952777569739,14.734,3648.822
2026-06-07 13:08:41.322,10351.0,146.0,3,36.0,False,0,car,0 days 00:00:14.975000,0 days 01:00:49.063000,-2446.0,-2425.0,886.0,7936.8236915594225,14.975,3649.063
2026-06-07 13:08:41.602,10524.0,148.0,3,48.0,False,0,car,0 days 00:00:15.255000,0 days 01:00:49.343000,-2490.0,-2366.0,886.0,8010.423963298052,15.255,3649.343
2026-06-07 13:08:41.802,10562.0,152.0,3,55.0,False,0,car,0 days 00:00:15.455000,0 days 01:00:49.543000,-2575.0,-2262.0,885.0,8144.740753015495,15.455,3649.543
2026-06-07 13:08:42.162,9928.0,151.0,3,0.0,True,0,car,0 days 00:00:15.815000,0 days 01:00:49.903000,-2654.0,-2164.0,886.0,8270.617677032567,15.815,3649.903
2026-06-07 13:08:42.522,9422.0,138.0,3,0.0,True,0,car,0 days 00:00:16.175000,0 days 01:00:50.263000,-2726.0,-2037.0,889.0,8416.607402698452,16.175,3650.263
2026-06-07 13:08:42.802,9236.0,133.0,3,2.0,False,0,car,0 days 00:00:16.455000,0 days 01:00:50.543000,-2745.0,-1960.0,893.0,8495.916922934044,16.455,3650.543
2026-06-07 13:08:42.962,9109.0,131.0,3,7.0,False,0,car,0 days 00:00:16.615000,0 days 01:00:50.703000,-2736.0,-1823.0,895.0,8633.212225111503,16.615,3650.703
2026-06-07 13:08:43.242,9244.0,131.0,3,28.0,False,0,car,0 days 00:00:16.895000,0 days 01:00:50.983000,-2717.0,-1759.0,895.0,8699.972992033401,16.895,3650.983
2026-06-07 13:08:43.642,9461.0,134.0,3,39.0,False,0,car,0 days 00:00:17.295000,0 days 01:00:51.383000,-2691.0,-1698.0,894.0,8766.282870633802,17.295,3651.383
2026-06-07 13:08:44.002,9933.0,140.0,3,52.0,False,0,car,0 days 00:00:17.655000,0 days 01:00:51.743000,-2615.0,-1562.0,884.0,8922.077607387006,17.655,3651.743
2026-06-07 13:08:44.282,10988.0,145.0,3,61.0,False,0,car,0 days 00:00:17.935000,0 days 01:00:52.023000,-2568.0,-1495.0,876.0,9003.918917249446,17.935,3652.023
2026-06-07 13:08:44.522,10544.0,154.0,3,59.0,False,0,car,0 days 00:00:18.175000,0 days 01:00:52.263000,-2528.0,-1443.0,871.0,9069.523795116873,18.175,3652.263
2026-06-07 13:08:44.722,11096.0,162.0,3,71.0,False,0,car,0 days 00:00:18.375000,0 days 01:00:52.463000,-2444.0,-1345.0,863.0,9198.597417518973,18.375,3652.463
2026-06-07 13:08:44.882,12161.0,166.0,3,96.0,False,0,car,0 days 00:00:18.535000,0 days 01:00:52.623000,-2285.0,-1168.0,846.0,9436.525978225753,18.535,3652.623
2026-06-07 13:08:45.161,10910.0,179.0,3,100.0,False,0,car,0 days 00:00:18.814000,0 days 01:00:52.902000,-2285.0,-1168.0,846.0,9436.525978225753,18.814,3652.902
2026-06-07 13:08:45.441,11554.0,191.0,4,99.0,False,0,car,0 days 00:00:19.094000,0 days 01:00:53.182000,-2176.0,-1029.0,832.0,9613.166856846756,19.094,3653.182
2026-06-07 13:08:45.921,10588.0,211.0,5,96.0,False,0,car,0 days 00:00:19.574000,0 days 01:00:53.662000,-2066.0,-870.0,817.0,9806.508523333832,19.574,3653.662
2026-06-07 13:08:46.161,10014.0,204.0,5,0.0,True,0,car,0 days 00:00:19.814000,0 days 01:00:53.902000,-1968.0,-727.0,804.0,9979.866534397643,19.814,3653.902
2026-06-07 13:08:46.361,9952.0,188.0,5,0.0,True,0,car,0 days 00:00:20.014000,0 days 01:00:54.102000,-1968.0,-727.0,804.0,9979.866534397643,20.014,3654.102
2026-06-07 13:08:46.601,10890.0,163.0,5,0.0,True,0,car,0 days 00:00:20.254000,0 days 01:00:54.342000,-1821.0,-533.0,785.0,10223.26949247334,20.254,3654.342
2026-06-07 13:08:46.841,10684.0,147.0,3,0.0,True,0,car,0 days 00:00:20.494000,0 days 01:00:54.582000,-1748.0,-444.0,777.0,10338.378136805553,20.494,3654.582
2026-06-07 13:08:47.201,10611.0,126.0,2,0.0,True,0,car,0 days 00:00:20.854000,0 days 01:00:54.942000,-1678.0,-363.0,770.0,10445.434196886243,20.854,3654.942
2026-06-07 13:08:47.561,10934.0,104.0,2,0.0,True,0,car,0 days 00:00:21.214000,0 days 01:00:55.302000,-1584.0,-265.0,759.0,10581.228158460386,21.214,3655.302
2026-06-07 13:08:47.802,10707.0,95.0,1,0.0,True,0,car,0 days 00:00:21.455000,0 days 01:00:55.543000,-1544.0,-232.0,755.0,10633.083727110243,21.455,3655.543
2026-06-07 13:08:48.042,10186.0,89.0,1,0.0,True,0,car,0 days 00:00:21.695000,0 days 01:00:55.783000,-1511.0,-212.0,753.0,10671.671289873393,21.695,3655.783
2026-06-07 13:08:48.202,9516.0,87.0,1,0.0,True,0,car,0 days 00:00:21.855000,0 days 01:00:55.943000,-1469.0,-199.0,750.0,10715.637185747355,21.855,3655.943
2026-06-07 13:08:48.402,9252.0,84.0,1,0.0,True,0,car,0 days 00:00:22.055000,0 days 01:00:56.143000,-1469.0,-199.0,750.0,10715.637185747355,22.055,3656.143
2026-06-07 13:08:48.642,8849.0,80.0,1,0.0,True,0,car,0 days 00:00:22.295000,0 days 01:00:56.383000,-1406.0,-202.0,744.0,10778.708573872242,22.295,3656.383
2026-06-07 13:08:48.882,8573.0,79.0,1,0.0,False,0,car,0 days 00:00:22.535000,0 days 01:00:56.623000,-1344.0,-228.0,738.0,10845.939519128127,22.535,3656.623
2026-06-07 13:08:49.202,8317.0,74.0,1,1.0,False,0,car,0 days 00:00:22.855000,0 days 01:00:56.943000,-1290.0,-271.0,731.0,10914.968498549817,22.855,3656.943
2026-06-07 13:08:49.362,8737.0,73.0,1,5.0,False,0,car,0 days 00:00:23.015000,0 days 01:00:57.103000,-1263.0,-307.0,728.0,10959.968498549817,23.015,3657.103
2026-06-07 13:08:49.522,8764.0,75.0,1,15.0,False,0,car,0 days 00:00:23.175000,0 days 01:00:57.263000,-1263.0,-307.0,728.0,10959.968498549817,23.175,3657.263
2026-06-07 13:08:49.882,9441.0,79.0,1,39.0,False,0,car,0 days 00:00:23.535000,0 days 01:00:57.623000,-1229.0,-389.0,722.0,11048.737862634505,23.535,3657.623
2026-06-07 13:08:50.242,10660.0,91.0,1,50.0,False,0,car,0 days 00:00:23.895000,0 days 01:00:57.983000,-1210.0,-462.0,717.0,11124.16995129709,23.895,3657.983
2026-06-07 13:08:50.562,11967.0,102.0,1,58.0,False,0,car,0 days 00:00:24.215000,0 days 01:00:58.303000,-1185.0,-559.0,709.0,11224.339807042219,24.215,3658.303
2026-06-07 13:08:50.842,10987.0,110.0,1,65.0,False,0,car,0 days 00:00:24.495000,0 days 01:00:58.583000,-1168.0,-615.0,704.0,11282.863306595817,24.495,3658.583
2026-06-07 13:08:51.042,10932.0,126.0,2,73.0,False,0,car,0 days 00:00:24.695000,0 days 01:00:58.783000,-1129.0,-726.0,695.0,11400.515335902583,24.695,3658.783
2026-06-07 13:08:51.282,11828.0,131.0,2,71.0,False,0,car,0 days 00:00:24.935000,0 days 01:00:59.023000,-1086.0,-829.0,686.0,11512.130747024883,24.935,3659.023
2026-06-07 13:08:51.562,10863.0,129.0,2,0.0,True,0,car,0 days 00:00:25.215000,0 days 01:00:59.303000,-1020.0,-953.0,677.0,11652.601384526106,25.215,3659.303
2026-06-07 13:08:51.841,9779.0,111.0,2,0.0,True,0,car,0 days 00:00:25.494000,0 days 01:00:59.582000,-1020.0,-953.0,677.0,11652.601384526106,25.494,3659.582
2026-06-07 13:08:52.001,10899.0,99.0,2,0.0,True,0,car,0 days 00:00:25.654000,0 days 01:00:59.742000,-1020.0,-952.0,677.0,11653.601384526106,25.654,3659.742
2026-06-07 13:08:52.321,9427.0,83.0,1,0.0,True,0,car,0 days 00:00:25.974000,0 days 01:01:00.062000,-989.0,-1000.0,674.0,11710.741563034753,25.974,3660.062
2026-06-07 13:08:52.681,7754.0,72.0,1,0.0,True,0,car,0 days 00:00:26.334000,0 days 01:01:00.422000,-922.0,-1077.0,666.0,11812.810167414356,26.334,3660.422
2026-06-07 13:08:52.921,6967.0,64.0,1,0.0,True,0,car,0 days 00:00:26.574000,0 days 01:01:00.662000,-900.0,-1095.0,663.0,11841.23550822146,26.574,3660.662
2026-06-07 13:08:53.121,6510.0,60.0,1,0.0,True,0,car,0 days 00:00:26.774000,0 days 01:01:00.862000,-876.0,-1110.0,662.0,11869.537451617629,26.774,3660.862
2026-06-07 13:08:53.321,6234.0,56.0,1,0.0,True,0,car,0 days 00:00:26.974000,0 days 01:01:01.062000,-808.0,-1132.0,659.0,11941.007725158452,26.974,3661.062
2026-06-07 13:08:53.561,5659.0,54.0,1,0.0,True,0,car,0 days 00:00:27.214000,0 days 01:01:01.302000,-808.0,-1132.0,659.0,11941.007725158452,27.214,3661.302
2026-06-07 13:08:53.801,5194.0,50.0,1,0.0,False,0,car,0 days 00:00:27.454000,0 days 01:01:01.542000,-773.0,-1126.0,657.0,11976.518286967581,27.454,3661.542
2026-06-07 13:08:54.041,4979.0,49.0,1,0.0,False,0,car,0 days 00:00:27.694000,0 days 01:01:01.782000,-740.0,-1094.0,656.0,12022.485666705827,27.694,3661.782
2026-06-07 13:08:54.362,4875.0,47.0,1,1.0,False,0,car,0 days 00:00:28.015000,0 days 01:01:02.103000,-732.0,-1066.0,655.0,12051.606106262949,28.015,3662.103
2026-06-07 13:08:54.682,4788.0,46.0,1,5.0,False,0,car,0 days 00:00:28.335000,0 days 01:01:02.423000,-732.0,-1033.0,652.0,12084.606106262949,28.335,3662.423
2026-06-07 13:08:54.922,5218.0,46.0,1,8.0,False,0,car,0 days 00:00:28.575000,0 days 01:01:02.663000,-737.0,-1001.0,645.0,12116.994375744353,28.575,3662.663
2026-06-07 13:08:55.122,5938.0,49.0,1,9.0,False,0,car,0 days 00:00:28.775000,0 days 01:01:02.863000,-745.0,-975.0,644.0,12144.197316761823,28.775,3662.863
2026-06-07 13:08:55.322,6509.0,52.0,1,14.0,False,0,car,0 days 00:00:28.975000,0 days 01:01:03.063000,-764.0,-932.0,641.0,12191.207953855996,28.975,3663.063
2026-06-07 13:08:55.682,7444.0,59.0,1,24.0,False,0,car,0 days 00:00:29.335000,0 days 01:01:03.423000,-796.0,-881.0,637.0,12251.415926749956,29.335,3663.423
2026-06-07 13:08:56.082,8342.0,71.0,1,42.0,False,0,car,0 days 00:00:29.735000,0 days 01:01:03.823000,-829.0,-841.0,631.0,12303.271495399813,29.735,3663.823
2026-06-07 13:08:56.402,9752.0,88.0,1,48.0,False,0,car,0 days 00:00:30.055000,0 days 01:01:04.143000,-898.0,-767.0,621.0,12404.449556262829,30.055,3664.143
2026-06-07 13:08:56.722,10476.0,94.0,1,47.0,False,0,car,0 days 00:00:30.375000,0 days 01:01:04.463000,-957.0,-705.0,614.0,12490.035770105947,30.375,3664.463
2026-06-07 13:08:56.882,10369.0,92.0,1,0.0,True,0,car,0 days 00:00:30.535000,0 days 01:01:04.623000,-991.0,-661.0,611.0,12545.641525203779,30.535,3664.623
2026-06-07 13:08:57.042,9952.0,90.0,1,0.0,True,0,car,0 days 00:00:30.695000,0 days 01:01:04.783000,-1013.0,-618.0,608.0,12593.942663906711,30.695,3664.783
2026-06-07 13:08:57.322,9397.0,84.0,1,0.0,True,0,car,0 days 00:00:30.975000,0 days 01:01:05.063000,-1026.0,-574.0,606.0,12639.822942894529,30.975,3665.063
2026-06-07 13:08:57.522,9110.0,81.0,1,0.0,True,0,car,0 days 00:00:31.175000,0 days 01:01:05.263000,-1026.0,-507.0,604.0,12706.822942894529,31.175,3665.263
2026-06-07 13:08:57.762,8979.0,80.0,1,0.0,False,0,car,0 days 00:00:31.415000,0 days 01:01:05.503000,-1003.0,-445.0,596.0,12772.95160536399,31.415,3665.503
2026-06-07 13:08:58.082,8654.0,80.0,1,1.0,False,0,car,0 days 00:00:31.735000,0 days 01:01:05.823000,-950.0,-381.0,590.0,12856.04793500616,31.735,3665.823
2026-06-07 13:08:58.282,9126.0,78.0,1,16.0,False,0,car,0 days 00:00:31.935000,0 days 01:01:06.023000,-950.0,-381.0,590.0,12856.04793500616,31.935,3666.023
2026-06-07 13:08:58.482,9690.0,80.0,1,30.0,False,0,car,0 days 00:00:32.135000,0 days 01:01:06.223000,-891.0,-337.0,584.0,12929.648206744789,32.135,3666.223
2026-06-07 13:08:58.721,10282.0,87.0,1,41.0,False,0,car,0 days 00:00:32.374000,0 days 01:01:06.462000,-891.0,-337.0,584.0,12929.648206744789,32.374,3666.462
2026-06-07 13:08:59.121,11083.0,99.0,1,45.0,False,0,car,0 days 00:00:32.774000,0 days 01:01:06.862000,-788.0,-283.0,571.0,13045.945240240919,32.774,3666.862
2026-06-07 13:08:59.601,10211.0,118.0,2,57.0,True,0,car,0 days 00:00:33.254000,0 days 01:01:07.342000,-611.0,-211.0,560.0,13237.028991512449,33.254,3667.342
2026-06-07 13:08:59.841,9706.0,109.0,2,0.0,True,0,car,0 days 00:00:33.494000,0 days 01:01:07.582000,-558.0,-194.0,557.0,13292.68867171275,33.494,3667.582
2026-06-07 13:09:00.081,11386.0,105.0,1,0.0,True,0,car,0 days 00:00:33.734000,0 days 01:01:07.822000,-502.0,-180.0,555.0,13350.412150471398,33.734,3667.822
2026-06-07 13:09:00.361,10118.0,92.0,1,0.0,True,0,car,0 days 00:00:34.014000,0 days 01:01:08.102000,-422.0,-169.0,552.0,13431.164859404289,34.014,3668.102
2026-06-07 13:09:01.522,9156.0,78.0,1,13.0,False,0,car,0 days 00:00:35.175000,0 days 01:01:09.263000,-218.0,-328.0,545.0,13689.809403131776,35.175,3669.263
2026-06-07 13:09:01.802,9414.0,80.0,1,31.0,False,0,car,0 days 00:00:35.455000,0 days 01:01:09.543000,-203.0,-384.0,545.0,13747.783535294318,35.455,3669.543
2026-06-07 13:09:02.002,9834.0,83.0,1,44.0,False,0,car,0 days 00:00:35.655000,0 days 01:01:09.743000,-197.0,-416.0,545.0,13780.341176486518,35.655,3669.743
2026-06-07 13:09:02.322,10952.0,96.0,1,50.0,False,0,car,0 days 00:00:35.975000,0 days 01:01:10.063000,-190.0,-464.0,545.0,13828.848907829057,35.975,3670.063
2026-06-07 13:09:02.762,11929.0,109.0,1,60.0,False,0,car,0 days 00:00:36.415000,0 days 01:01:10.503000,-185.0,-608.0,545.0,13972.935687236468,36.415,3670.503
2026-06-07 13:09:02.962,10673.0,118.0,2,63.0,False,0,car,0 days 00:00:36.615000,0 days 01:01:10.703000,-188.0,-679.0,545.0,14043.999039254228,36.615,3670.703
2026-06-07 13:09:03.362,11429.0,138.0,2,80.0,False,0,car,0 days 00:00:37.015000,0 days 01:01:11.103000,-202.0,-833.0,545.0,14198.63409349485,37.015,3671.103
2026-06-07 13:09:03.722,11157.0,157.0,3,100.0,False,0,car,0 days 00:00:37.375000,0 days 01:01:11.463000,-215.0,-947.0,543.0,14313.37292737423,37.375,3671.463
2026-06-07 13:09:03.962,11870.0,167.0,3,100.0,False,0,car,0 days 00:00:37.615000,0 days 01:01:11.703000,-229.0,-1072.0,543.0,14439.154484050874,37.615,3671.703
2026-06-07 13:09:04.362,11072.0,184.0,4,100.0,False,0,car,0 days 00:00:38.015000,0 days 01:01:12.103000,-254.0,-1310.0,543.0,14678.463907183354,38.015,3672.103
2026-06-07 13:09:04.602,11611.0,197.0,4,100.0,False,0,car,0 days 00:00:38.255000,0 days 01:01:12.343000,-281.0,-1550.0,542.0,14919.9778819343,38.255,3672.343
2026-06-07 13:09:04.802,11018.0,203.0,4,100.0,False,0,car,0 days 00:00:38.455000,0 days 01:01:12.543000,-281.0,-1550.0,542.0,14919.9778819343,38.455,3672.543
2026-06-07 13:09:05.082,10766.0,207.0,5,100.0,False,0,car,0 days 00:00:38.735000,0 days 01:01:12.823000,-298.0,-1676.0,542.0,15047.11953521913,38.735,3672.823
2026-06-07 13:09:05.321,11117.0,219.0,5,100.0,False,0,car,0 days 00:00:38.974000,0 days 01:01:13.062000,-325.0,-1805.0,542.0,15178.914831038062,38.974,3673.062
2026-06-07 13:09:05.601,11416.0,227.0,5,100.0,False,0,car,0 days 00:00:39.254000,0 days 01:01:13.342000,-392.0,-2033.0,542.0,15416.555315804442,39.254,3673.342
2026-06-07 13:09:05.881,11031.0,232.0,5,100.0,False,0,car,0 days 00:00:39.534000,0 days 01:01:13.622000,-465.0,-2240.0,541.0,15636.050190459866,39.534,3673.622
2026-06-07 13:09:06.041,10617.0,235.0,6,100.0,False,0,car,0 days 00:00:39.694000,0 days 01:01:13.782000,-465.0,-2240.0,541.0,15636.050190459866,39.694,3673.782
2026-06-07 13:09:06.281,10699.0,239.0,6,100.0,False,0,car,0 days 00:00:39.934000,0 days 01:01:14.022000,-547.0,-2451.0,541.0,15862.423775491336,39.934,3674.022
2026-06-07 13:09:06.641,11072.0,246.0,6,100.0,False,0,car,0 days 00:00:40.294000,0 days 01:01:14.382000,-599.0,-2575.0,541.0,15996.885666003109,40.294,3674.382
2026-06-07 13:09:06.841,11027.0,249.0,6,100.0,False,0,car,0 days 00:00:40.494000,0 days 01:01:14.582000,-650.0,-2688.0,541.0,16120.861470094069,40.494,3674.582
