circuit,event_slug,driver,driver_number,lap_rank_for_driver,lap_number,lap_time_seconds,lap_start_date,lap_start_time_seconds,lap_end_time_seconds,team,compound,tyre_life,position,track_status,selection_notes
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,PER,11,2,35,77.120,2026-05-24 20:56:55.188,6579.714,6656.834,Cadillac,SOFT,6.0,16.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,PER,11,3,36,77.398,2026-05-24 20:58:12.308,6656.834,6734.232,Cadillac,SOFT,7.0,16.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ANT,12,1,68,74.210,2026-05-24 21:36:49.566,8974.092,9048.302,Mercedes,MEDIUM,37.0,1.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ANT,12,2,61,74.340,2026-05-24 21:28:06.178,8450.704,8525.044,Mercedes,MEDIUM,30.0,1.0,12,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ANT,12,3,52,74.366,2026-05-24 21:16:12.579,7737.105,7811.471,Mercedes,MEDIUM,21.0,1.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ALO,14,1,10,79.635,2026-05-24 20:22:12.669,4497.195,4576.830,Aston Martin,SOFT,10.0,14.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ALO,14,2,14,79.699,2026-05-24 20:27:32.777,4817.303,4897.002,Aston Martin,SOFT,14.0,12.0,21,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ALO,14,3,9,79.708,2026-05-24 20:20:52.961,4417.487,4497.195,Aston Martin,SOFT,9.0,14.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,LEC,16,1,37,75.297,2026-05-24 20:57:21.702,6606.228,6681.525,Ferrari,MEDIUM,6.0,5.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,LEC,16,2,47,75.360,2026-05-24 21:10:13.120,7377.646,7453.006,Ferrari,MEDIUM,16.0,4.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,LEC,16,3,38,75.364,2026-05-24 20:58:36.999,6681.525,6756.889,Ferrari,MEDIUM,7.0,5.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,STR,18,1,39,78.721,2026-05-24 21:02:36.173,6920.699,6999.420,Aston Martin,SOFT,25.0,16.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,STR,18,2,59,78.877,2026-05-24 21:30:19.556,8584.082,8662.959,Aston Martin,MEDIUM,10.0,15.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,STR,18,3,41,78.926,2026-05-24 21:05:15.188,7079.714,7158.640,Aston Martin,SOFT,27.0,15.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ALB,23,1,11,77.221,2026-05-24 20:23:27.450,4571.976,4649.197,Williams,SOFT,11.0,12.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ALB,23,2,10,77.496,2026-05-24 20:22:09.954,4494.480,4571.976,Williams,SOFT,10.0,12.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,ALB,23,3,9,77.641,2026-05-24 20:20:52.313,4416.839,4494.480,Williams,SOFT,9.0,12.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,HUL,27,1,57,76.275,2026-05-24 21:25:17.018,8281.544,8357.819,Audi,MEDIUM,37.0,11.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,HUL,27,2,50,76.284,2026-05-24 21:15:43.114,7707.640,7783.924,Audi,MEDIUM,30.0,12.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,HUL,27,3,59,76.329,2026-05-24 21:27:50.350,8434.876,8511.205,Audi,MEDIUM,39.0,11.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,LAW,30,1,59,75.604,2026-05-24 21:27:10.617,8395.143,8470.747,Racing Bulls,SOFT,29.0,7.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,LAW,30,2,57,75.806,2026-05-24 21:24:38.708,8243.234,8319.040,Racing Bulls,SOFT,27.0,7.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,LAW,30,3,56,75.940,2026-05-24 21:23:22.768,8167.294,8243.234,Racing Bulls,SOFT,26.0,7.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,OCO,31,1,64,76.577,2026-05-24 21:35:22.341,8886.867,8963.444,Haas F1 Team,SOFT,34.0,14.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,OCO,31,2,43,76.675,2026-05-24 21:07:19.016,7203.542,7280.217,Haas F1 Team,SOFT,13.0,14.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,OCO,31,3,56,76.724,2026-05-24 21:25:06.800,8271.326,8348.050,Haas F1 Team,SOFT,26.0,14.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,COL,43,1,67,75.462,2026-05-24 21:37:07.824,8992.350,9067.812,Alpine,HARD,37.0,6.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,COL,43,2,62,75.765,2026-05-24 21:30:47.607,8612.133,8687.898,Alpine,HARD,32.0,6.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,COL,43,3,65,75.980,2026-05-24 21:34:35.703,8840.229,8916.209,Alpine,HARD,35.0,6.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,HAM,44,1,61,74.573,2026-05-24 21:28:16.061,8460.587,8535.160,Ferrari,MEDIUM,30.0,3.0,12,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,HAM,44,2,68,74.646,2026-05-24 21:36:59.898,8984.424,9059.070,Ferrari,MEDIUM,37.0,2.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,HAM,44,3,65,74.689,2026-05-24 21:33:15.709,8760.235,8834.924,Ferrari,MEDIUM,34.0,2.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,SAI,55,1,65,75.852,2026-05-24 21:35:10.068,8874.594,8950.446,Williams,MEDIUM,35.0,9.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,SAI,55,2,64,75.888,2026-05-24 21:33:54.180,8798.706,8874.594,Williams,MEDIUM,34.0,9.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,SAI,55,3,60,76.034,2026-05-24 21:28:47.836,8492.362,8568.396,Williams,MEDIUM,30.0,9.0,12,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,RUS,63,1,16,75.477,2026-05-24 20:29:13.635,4918.161,4993.638,Mercedes,SOFT,19.0,1.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,RUS,63,2,20,75.538,2026-05-24 20:34:16.968,5221.494,5297.032,Mercedes,SOFT,23.0,1.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,RUS,63,3,29,75.541,2026-05-24 20:45:43.531,5908.057,5983.598,Mercedes,SOFT,32.0,1.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,BOT,77,1,59,77.725,2026-05-24 21:31:08.926,8633.452,8711.177,Cadillac,MEDIUM,10.0,16.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,BOT,77,2,63,78.005,2026-05-24 21:36:21.096,8945.622,9023.627,Cadillac,MEDIUM,14.0,16.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,BOT,77,3,64,78.065,2026-05-24 21:37:39.101,9023.627,9101.692,Cadillac,MEDIUM,15.0,16.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,PIA,81,1,61,75.456,2026-05-24 21:30:37.806,8602.332,8677.788,McLaren,SOFT,14.0,13.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,PIA,81,2,57,75.655,2026-05-24 21:25:32.027,8296.553,8372.208,McLaren,SOFT,10.0,13.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,PIA,81,3,50,75.801,2026-05-24 21:15:32.805,7697.331,7773.132,McLaren,MEDIUM,42.0,11.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,BEA,87,1,64,76.002,2026-05-24 21:33:58.571,8803.097,8879.099,Haas F1 Team,MEDIUM,34.0,10.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,BEA,87,2,66,76.015,2026-05-24 21:36:30.762,8955.288,9031.303,Haas F1 Team,MEDIUM,36.0,10.0,1,
Circuit Gilles-Villeneuve,fastf1_2026_canadian_grand_prix,BEA,87,3,67,76.048,2026-05-24 21:37:46.777,9031.303,9107.351,Haas F1 Team,MEDIUM,37.0,10.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,VER,3,1,39,97.046,2026-03-15 08:09:08.228,7292.447,7389.493,Red Bull Racing,HARD,30.0,6.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,VER,3,2,38,97.063,2026-03-15 08:07:31.165,7195.384,7292.447,Red Bull Racing,HARD,29.0,6.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,VER,3,3,44,97.092,2026-03-15 08:17:14.440,7778.659,7875.751,Red Bull Racing,HARD,35.0,6.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HAD,6,1,46,97.311,2026-03-15 08:20:46.937,7991.156,8088.467,Red Bull Racing,HARD,36.0,8.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HAD,6,2,42,97.353,2026-03-15 08:14:16.962,7601.181,7698.534,Red Bull Racing,HARD,32.0,9.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HAD,6,3,44,97.359,2026-03-15 08:17:31.962,7796.181,7893.540,Red Bull Racing,HARD,34.0,9.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,GAS,10,1,53,96.505,2026-03-15 08:31:48.976,8653.195,8749.700,Alpine,HARD,43.0,6.0,12,
Shanghai International Circuit,fastf1_2026_china_grand_prix,GAS,10,2,56,96.569,2026-03-15 08:36:38.801,8943.020,9039.589,Alpine,HARD,46.0,6.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,GAS,10,3,55,96.638,2026-03-15 08:35:02.163,8846.382,8943.020,Alpine,HARD,45.0,6.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,PER,11,1,50,98.523,2026-03-15 08:28:36.345,8460.564,8559.087,Cadillac,HARD,39.0,14.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,PER,11,2,55,98.898,2026-03-15 08:36:51.443,8955.662,9054.560,Cadillac,HARD,44.0,15.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,PER,11,3,53,98.959,2026-03-15 08:33:33.408,8757.627,8856.586,Cadillac,HARD,42.0,15.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,ANT,12,1,52,95.275,2026-03-15 08:29:13.376,8497.595,8592.870,Mercedes,HARD,42.0,1.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,ANT,12,2,46,95.282,2026-03-15 08:19:39.694,7923.913,8019.195,Mercedes,HARD,36.0,1.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,ANT,12,3,44,95.332,2026-03-15 08:16:28.834,7733.053,7828.385,Mercedes,HARD,34.0,1.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,ALO,14,1,25,99.721,2026-03-15 07:46:45.985,5950.204,6049.925,Aston Martin,HARD,25.0,17.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,ALO,14,2,28,99.745,2026-03-15 07:51:45.703,6249.922,6349.667,Aston Martin,HARD,28.0,17.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,ALO,14,3,26,99.755,2026-03-15 07:48:25.706,6049.925,6149.680,Aston Martin,HARD,26.0,17.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LEC,16,1,56,96.011,2026-03-15 08:36:08.567,8912.786,9008.797,Ferrari,HARD,46.0,4.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LEC,16,2,55,96.134,2026-03-15 08:34:32.433,8816.652,8912.786,Ferrari,HARD,45.0,4.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LEC,16,3,47,96.204,2026-03-15 08:21:41.682,8045.901,8142.105,Ferrari,HARD,37.0,4.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,STR,18,1,9,100.883,2026-03-15 07:17:39.139,4203.358,4304.241,Aston Martin,HARD,9.0,16.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,STR,18,2,7,100.956,2026-03-15 07:14:17.009,4001.228,4102.184,Aston Martin,HARD,7.0,16.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,STR,18,3,6,100.971,2026-03-15 07:12:36.038,3900.257,4001.228,Aston Martin,HARD,6.0,16.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HUL,27,1,38,96.180,2026-03-15 08:08:24.318,7248.537,7344.717,Audi,MEDIUM,3.0,14.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HUL,27,2,37,96.620,2026-03-15 08:06:47.698,7151.917,7248.537,Audi,MEDIUM,2.0,16.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HUL,27,3,41,96.625,2026-03-15 08:13:14.487,7538.706,7635.331,Audi,MEDIUM,6.0,14.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LAW,30,1,56,97.096,2026-03-15 08:36:59.192,8963.411,9060.507,Racing Bulls,HARD,47.0,7.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LAW,30,2,55,97.166,2026-03-15 08:35:22.026,8866.245,8963.411,Racing Bulls,HARD,46.0,7.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LAW,30,3,50,97.201,2026-03-15 08:27:15.556,8379.775,8476.976,Racing Bulls,HARD,41.0,7.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,OCO,31,1,54,95.964,2026-03-15 08:35:09.711,8853.930,8949.894,Haas F1 Team,SOFT,8.0,14.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,OCO,31,2,55,96.281,2026-03-15 08:36:45.675,8949.894,9046.175,Haas F1 Team,SOFT,9.0,14.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,OCO,31,3,50,96.427,2026-03-15 08:28:42.495,8466.714,8563.141,Haas F1 Team,SOFT,4.0,15.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LIN,41,1,46,96.099,2026-03-15 08:21:31.601,8035.820,8131.919,Racing Bulls,MEDIUM,4.0,12.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LIN,41,2,45,96.104,2026-03-15 08:19:55.497,7939.716,8035.820,Racing Bulls,MEDIUM,3.0,14.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,LIN,41,3,47,96.147,2026-03-15 08:23:07.700,8131.919,8228.066,Racing Bulls,MEDIUM,5.0,12.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,COL,43,1,35,96.783,2026-03-15 08:03:18.443,6942.662,7039.445,Alpine,MEDIUM,3.0,13.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,COL,43,2,38,96.819,2026-03-15 08:08:09.207,7233.426,7330.245,Alpine,MEDIUM,6.0,12.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,COL,43,3,40,96.841,2026-03-15 08:11:23.243,7427.462,7524.303,Alpine,MEDIUM,8.0,12.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HAM,44,1,55,96.092,2026-03-15 08:34:28.757,8812.976,8909.068,Ferrari,HARD,45.0,3.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HAM,44,2,56,96.103,2026-03-15 08:36:04.849,8909.068,9005.171,Ferrari,HARD,46.0,3.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,HAM,44,3,51,96.134,2026-03-15 08:28:03.688,8427.907,8524.041,Ferrari,HARD,41.0,3.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,SAI,55,1,51,97.981,2026-03-15 08:29:14.399,8498.618,8596.599,Williams,HARD,42.0,9.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,SAI,55,2,48,98.022,2026-03-15 08:24:19.325,8203.544,8301.566,Williams,HARD,39.0,9.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,SAI,55,3,49,98.022,2026-03-15 08:25:57.347,8301.566,8399.588,Williams,HARD,40.0,9.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,RUS,63,1,56,95.400,2026-03-15 08:35:45.868,8890.087,8985.487,Mercedes,HARD,46.0,2.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,RUS,63,2,39,95.497,2026-03-15 08:08:36.928,7261.147,7356.644,Mercedes,HARD,29.0,2.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,RUS,63,3,38,95.529,2026-03-15 08:07:01.399,7165.618,7261.147,Mercedes,HARD,28.0,2.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,BOT,77,1,55,98.393,2026-03-15 08:36:33.464,8937.683,9036.076,Cadillac,HARD,45.0,13.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,BOT,77,2,44,98.914,2026-03-15 08:18:20.129,7844.348,7943.262,Cadillac,HARD,34.0,15.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,BOT,77,3,47,98.930,2026-03-15 08:23:19.080,8143.299,8242.229,Cadillac,HARD,37.0,13.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,BEA,87,1,56,96.429,2026-03-15 08:36:36.528,8940.747,9037.176,Haas F1 Team,HARD,46.0,5.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,BEA,87,2,55,96.648,2026-03-15 08:34:59.880,8844.099,8940.747,Haas F1 Team,HARD,45.0,5.0,1,
Shanghai International Circuit,fastf1_2026_china_grand_prix,BEA,87,3,53,96.680,2026-03-15 08:31:46.412,8650.631,8747.311,Haas F1 Team,HARD,43.0,5.0,12,
Suzuka Circuit,fastf1_2026_japan_grand_prix,NOR,1,1,52,93.208,2026-03-29 06:39:22.442,8945.074,9038.282,McLaren,HARD,36.0,5.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,NOR,1,2,40,93.347,2026-03-29 06:20:36.939,7819.571,7912.918,McLaren,HARD,24.0,6.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,NOR,1,3,36,93.359,2026-03-29 06:14:22.844,7445.476,7538.835,McLaren,HARD,20.0,6.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,VER,3,1,41,93.552,2026-03-29 06:22:16.152,7918.784,8012.336,Red Bull Racing,HARD,19.0,8.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,VER,3,2,48,93.704,2026-03-29 06:33:13.915,8576.547,8670.251,Red Bull Racing,HARD,26.0,7.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,VER,3,3,42,93.706,2026-03-29 06:23:49.704,8012.336,8106.042,Red Bull Racing,HARD,20.0,8.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,BOR,5,1,40,94.164,2026-03-29 06:20:58.074,7840.706,7934.870,Audi,HARD,18.0,13.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,BOR,5,2,48,94.278,2026-03-29 06:33:36.481,8599.113,8693.391,Audi,HARD,26.0,13.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,BOR,5,3,51,94.330,2026-03-29 06:38:20.400,8883.032,8977.362,Audi,HARD,29.0,13.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HAD,6,1,53,93.837,2026-03-29 06:41:28.028,9070.660,9164.497,Red Bull Racing,HARD,34.0,12.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HAD,6,2,36,93.960,2026-03-29 06:14:37.262,7459.894,7553.854,Red Bull Racing,HARD,17.0,11.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HAD,6,3,51,94.126,2026-03-29 06:38:19.601,8882.233,8976.359,Red Bull Racing,HARD,32.0,12.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,GAS,10,1,39,93.691,2026-03-29 06:19:07.478,7730.110,7823.801,Alpine,HARD,17.0,7.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,GAS,10,2,41,93.693,2026-03-29 06:22:14.945,7917.577,8011.270,Alpine,HARD,19.0,7.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,GAS,10,3,40,93.776,2026-03-29 06:20:41.169,7823.801,7917.577,Alpine,HARD,18.0,7.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,PER,11,1,53,95.637,2026-03-29 06:42:02.551,9105.183,9200.820,Cadillac,HARD,32.0,17.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,PER,11,2,52,95.704,2026-03-29 06:40:26.847,9009.479,9105.183,Cadillac,HARD,31.0,17.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,PER,11,3,48,95.960,2026-03-29 06:34:02.644,8625.276,8721.236,Cadillac,HARD,27.0,17.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ANT,12,1,49,92.432,2026-03-29 06:34:20.113,8642.745,8735.177,Mercedes,HARD,27.0,1.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ANT,12,2,43,92.538,2026-03-29 06:25:02.664,8085.296,8177.834,Mercedes,HARD,21.0,1.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ANT,12,3,44,92.570,2026-03-29 06:26:35.202,8177.834,8270.404,Mercedes,HARD,22.0,1.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ALO,14,1,47,96.221,2026-03-29 06:32:47.302,8549.934,8646.155,Aston Martin,MEDIUM,24.0,18.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ALO,14,2,45,96.677,2026-03-29 06:29:33.036,8355.668,8452.345,Aston Martin,MEDIUM,22.0,19.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ALO,14,3,51,96.751,2026-03-29 06:39:16.579,8939.211,9035.962,Aston Martin,MEDIUM,28.0,18.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LEC,16,1,53,92.634,2026-03-29 06:40:48.347,9030.979,9123.613,Ferrari,HARD,36.0,3.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LEC,16,2,51,92.897,2026-03-29 06:37:42.249,8844.881,8937.778,Ferrari,HARD,34.0,3.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LEC,16,3,48,93.011,2026-03-29 06:33:01.579,8564.211,8657.222,Ferrari,HARD,31.0,3.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,STR,18,1,29,97.217,2026-03-29 06:03:33.914,6796.546,6893.763,Aston Martin,MEDIUM,5.0,19.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,STR,18,2,28,97.515,2026-03-29 06:01:56.399,6699.031,6796.546,Aston Martin,MEDIUM,4.0,19.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,STR,18,3,8,97.683,2026-03-29 05:25:41.256,4523.888,4621.571,Aston Martin,MEDIUM,8.0,20.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ALB,23,1,51,93.427,2026-03-29 06:40:37.375,9020.007,9113.434,Williams,MEDIUM,2.0,20.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ALB,23,2,40,94.969,2026-03-29 06:21:04.032,7846.664,7941.633,Williams,HARD,18.0,17.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,ALB,23,3,41,94.973,2026-03-29 06:22:39.001,7941.633,8036.606,Williams,HARD,19.0,17.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HUL,27,1,47,93.732,2026-03-29 06:32:00.058,8502.690,8596.422,Audi,HARD,24.0,11.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HUL,27,2,53,93.796,2026-03-29 06:41:24.229,9066.861,9160.657,Audi,HARD,30.0,11.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HUL,27,3,52,93.853,2026-03-29 06:39:50.376,8973.008,9066.861,Audi,HARD,29.0,11.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LAW,30,1,53,94.230,2026-03-29 06:41:21.660,9064.292,9158.522,Racing Bulls,HARD,31.0,9.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LAW,30,2,52,94.295,2026-03-29 06:39:47.365,8969.997,9064.292,Racing Bulls,HARD,30.0,9.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LAW,30,3,51,94.341,2026-03-29 06:38:13.024,8875.656,8969.997,Racing Bulls,HARD,29.0,9.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,OCO,31,1,53,94.256,2026-03-29 06:41:22.713,9065.345,9159.601,Haas F1 Team,HARD,34.0,10.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,OCO,31,2,52,94.268,2026-03-29 06:39:48.445,8971.077,9065.345,Haas F1 Team,HARD,33.0,10.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,OCO,31,3,39,94.348,2026-03-29 06:19:16.602,7739.234,7833.582,Haas F1 Team,HARD,20.0,10.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LIN,41,1,53,94.314,2026-03-29 06:41:31.262,9073.894,9168.208,Racing Bulls,HARD,35.0,14.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LIN,41,2,40,94.521,2026-03-29 06:20:59.014,7841.646,7936.167,Racing Bulls,HARD,22.0,14.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,LIN,41,3,52,94.585,2026-03-29 06:39:56.677,8979.309,9073.894,Racing Bulls,HARD,34.0,14.0,1,"driver exclusions: 87, BEA"
